name,description,lat,lon,address,opening_hours,image_url1,image_url2,rating,reviews,review_1,review_2,review_3
Vincom Center Dong Khoi,"Luxury mall in the heart of District 1, featuring many international brands.",10.777985941281125,106.70172396938602,"72 Le Thanh Ton, Ben Nghe Ward, District 1, HCMC",10:00 - 22:00,https://bizweb.dktcdn.net/100/439/851/files/vincom-center-dong-khoi.jpg?v=1732785984570,https://statics.vincom.com.vn/tin-tuc-su-kien/TCBC-Anh-8.JPG,4.5,15420,"""Best Zara and H&M stores in town.""","""The food court B3 is amazing.""","""Parking is expensive but convenient."""
Van Hanh Mall,"Largest mall in District 10, unique dome architecture, great for families.",10.771002847732829,106.66954242335473,"11 Su Van Hanh, Ward 12, District 10, HCMC",09:30 - 22:00,https://maisonoffice.vn/wp-content/uploads/2024/03/0-van-hanh-mall.jpg,https://i.ex-cdn.com/danviet.vn/files/content/2025/04/29/123029img_7844-1229.jpg,4.6,12890,"""Huge mall, great for families.""","""Love the CGV cinema here.""","""Design is beautiful, easy to navigate."""
Takashimaya (Saigon Centre),"Japanese standard, luxury shopping, high-end fashion, and excellent food court.",10.773151525263335,106.70065926753439,"65 Le Loi, Ben Nghe Ward, District 1, HCMC",09:30 - 21:30,https://9pmp.com/wp-content/uploads/2021/11/management-consulting-and-shopping-mall-tenant-coordination-6005-1.jpg,https://mia.vn/media/uploads/blog-du-lich/takashimaya-6-1733294689.jpg,4.7,18100,"""The sushi at the basement is top tier.""","""Very high-end brands, expensive.""","""Cleanest restrooms in the city."""
Landmark 81 Vincom Center,"Located in Vietnam's tallest building, features an observation deck and ice rink.",10.795225515263917,106.72176568199166,"720A Dien Bien Phu, Ward 22, Binh Thanh District, HCMC",10:00 - 22:00,https://vinhomecentralpark.com/wp-content/uploads/2025/03/Trung-tam-thuong-mai-Vincom-Landmark-81.jpg,https://upload.wikimedia.org/wikipedia/commons/4/4e/The_Landmark_81_at_night.jpg,4.6,22500,"""The view from the observatory is epic.""","""Nice ice skating rink for kids.""","""Can be very crowded on weekends."""
Crescent Mall,"Spacious, international standard, located next to the Crescent Lake.",10.728554564375436,106.71875945898769,"101 Ton Dat Tien, Tan Phu Ward, District 7, HCMC",10:00 - 22:00,https://vanphuochouse.com/wp-content/uploads/2025/05/crescent-mall.jpg,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2e/94/14/e6/caption.jpg?w=900&h=500&s=1,4.5,9300,"""Peaceful vibe near the lake.""","""Good mix of shops and restaurants.""","""Great place for an evening walk."""
AEON Mall Tan Phu Celadon,"First Japanese AEON mall in HCMC, huge parking, very crowded on weekends.",10.801676738029624,106.61743256764012,"30 Bo Bao Tan Thang, Son Ky Ward, Tan Phu District, HCMC",10:00 - 22:00,https://aeonmall-vietnam.com/wp-content/uploads/2017/04/AM-Tan-Phu-Celadon-1.jpg,https://impresstravel.com/wp-content/uploads/2024/09/shop-smart-at-aeon-mall-affordable-shopping-2.jpg,4.6,35200,"""Food court is cheap and delicious.""","""Parking is free and huge.""","""Always crowded but service is good."""
AEON Mall Binh Tan,"Large mall in the West, integrated with supermarket, cinema, and entertainment.",10.742760230213424,106.61193089647604,"1 Street 17A, Binh Tri Dong B Ward, Binh Tan District, HCMC",10:00 - 22:00,https://corp.aeon.com.vn/wp-content/uploads/2022/06/aeon-mall-binh-tan.jpg,https://fujitecvn.com/uploads/project/2_1.jpg,4.6,28400,"""Great supermarket prices.""","""The toilet seats are high tech!""","""Good place to escape the heat."""
SC VivoCity,"Singaporean style, features a rooftop park and many family amenities.",10.730247911862882,106.70339750005742,"1058 Nguyen Van Linh, Distrete 7, HCMC",10:00 - 22:00,https://maisonoffice.vn/wp-content/uploads/2024/03/1-cam-nang-mua-sam-vui-choi-tai-vivo-city-quan-7.jpg,https://maisonoffice.vn/wp-content/uploads/2024/03/4-khong-gian-mua-sam-dang-cap-tai-sc-vivocity-quan-7.jpg,4.4,8150,"""Rooftop park is nice for kids.""","""Feels spacious and airy.""","""McDonalds here is 24h."""
Diamond Plaza,"Historic premium mall, prime location opposite Notre Dame Cathedral.",10.781039686696937,106.69849469647632,"34 Le Duan, Ben Nghe Ward, District 1, HCMC",09:30 - 22:00,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2e/85/a6/9a/caption.jpg?w=1200&h=-1&s=1,https://dichvu.esmart.vn/wp-content/uploads/2022/12/toa-nha-Diamond-Plaza.jpeg,4.3,6200,"""Great location near the Cathedral.""","""Bowling alley is fun.""","""A bit small compared to new malls."""
Gigamall Thu Duc,"High-tech entertainment complex, famous for JP World and dining options.",10.827688716386756,106.72162125056877,"242 Pham Van Dong, Hiep Binh Chanh Ward, Thu Duc City, HCMC",09:30 - 22:00,https://gigamall.com.vn/data/image/gigamall%20bai%20viet/Khai%20tr%C6%B0%C6%A1ng%20Gigamall_%20D%E1%BA%A5u%20%E1%BA%A5n%20c%C3%B4ng%20ngh%E1%BB%87%20c%E1%BB%A7a%20't%C3%A2n%20binh'%20b%C3%A1n%20l%E1%BA%BB/Gigamall%20day%201.jpg,https://gigamall.com.vn/data/image/gigamall%20bai%20viet/Nhung-Diem-Doc-Dao-Tai-Trung-Tam-Thuong-Mai-Gigamall/ANH-3-DAN-DEN-LED(1).jpg,4.5,14600,"""JP World lighting show is cool.""","""Lots of restaurants to choose from.""","""Good parking for motorbikes."""
Estella Place,"Boutique mall in District 2, eco-friendly green design, premium lifestyle.",10.801911546831434,106.74827557118927,"161 Hanoi Highway, Thao Dien Ward, District 2 (Thu Duc City), HCMC",09:30 - 22:00,"https://ik.imagekit.io/tvlk/blog/2025/03/EstellaPlace_Masthead-20230801-min-1-1024x576.jpg?tr=q-70,c-at_max,w-1000,h-600",https://mia.vn/media/uploads/blog-du-lich/estlla-place-gioi-thieu-1733673746.jpg,4.7,5400,"""Very green and relaxing atmosphere.""","""Starbucks here is nice.""","""Premium feel, good for expats."""
Vincom Mega Mall Thao Dien,"Large scale mall in Thao Dien area, features an ice rink and large cinema.",10.802400666784983,106.74099305414927,"161 Vo Nguyen Giap, Thao Dien, Thu Duc, HCMC",10:00 - 22:00,https://statics.vincom.com.vn/vincom-tttm/gioi_thieu/anh_bai_viet/DJI_0819_resize.jpg,https://thelandmark81.com.vn/wp-content/uploads/2025/10/mat-tien-hien-dai-cua-vincom-mega-mall-ho-chi-minh-city-tai-thao-dien.jpg,4.5,11200,"""Ice rink is the highlight.""","""Directly connected to Metro line.""","""Food court gets noisy."""
Thiso Mall Sala,"New mall in Sala urban area, features Emart hypermarket, modern design.",10.772046108570374,106.72103924235445,"10 Mai Chi Tho, Thu Thiem Ward, Thu Duc City, HCMC",10:00 - 22:00,https://thacogroup.vn/storage/truyen-thong/tin-tuc/thiso/2023/to-hop-thuong-mai-dich-vu-thiso-mall-sala-diem-den-all-in-one-tai-thu-thiem/untitled-1.jpg,https://mia.vn/media/uploads/blog-du-lich/thiso-mall-sala-noel-1733763556.jpg,4.5,4100,"""Emart pizza is a must try.""","""Very modern and new design.""","""Still filling up some empty stores."""
Hung Vuong Plaza,"Recently renovated (formerly Parkson), bustling hub in District 5.",10.756303691047416,106.66314792716706,"126 Hong Bang, Ward 12, District 5, HCMC",09:30 - 22:00,https://cdn.xanhsm.com/2025/03/e48f3a9f-hung-vuong-plaza-2.jpg,https://maisonoffice.vn/wp-content/uploads/2021/09/toa-nha-hung-vuong-plaza.jpg,4.2,7800,"""Recently renovated, looks better.""","""Good place for quick shopping.""","""Cinema seats are comfortable."""
Nowzone Fashion Mall,"Focused on young fashion and cosmetics, bordering Districts 1, 3, and 5.",10.76414182944634,106.6825330676398,"235 Nguyen Van Cu, Nguyen Cu Trinh Ward, District 1, HCMC",09:30 - 22:00,https://cdn.guland.vn/files/16371467936194e0a9d9b08.jpeg,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRiFq5ss4T5yasuD6XBpc3qQnRfrlNU3MtBgQ&s,4.3,6900,"""Great for teenagers shopping.""","""Food court on top is decent.""","""Lots of sales events usually."""
Lotte Mart District 7,"Hybrid supermarket and mall model, very popular with Korean tourists.",10.7409659711428,106.70180859647598,"469 Nguyen Huu Tho, Tan Hung Ward, District 7, HCMC",08:00 - 22:00,https://static.chotot.com/storage/chotot-kinhnghiem/nha/2024/11/b533e978-lotte-mart-nam-sai-gon-01.jpg,https://live.staticflickr.com/8879/17220734784_f3ba75065b_h.jpg,4.4,10500,"""Favorite place for Korean groceries.""","""Cinema has good popcorn.""","""First floor is very busy."""
Vincom Plaza Go Vap,"Serves the densely populated Go Vap area, located at a busy intersection.",10.826937589332344,106.68903205229473,"12 Phan Van Tri, Ward 7, Go Vap District, HCMC",10:00 - 22:00,https://statics.vincom.com.vn/vincom-tttm/gioi_thieu/anh_bai_viet/VC-Phan-Van-Tri.png,https://statics.vincom.com.vn/vincom-tttm/gioi_thieu/anh_bai_viet/VC-Phan-Van-Tri-9.jpg,4.2,9100,"""Traffic outside is terrible.""","""Good selection of local brands.""","""Convenient for Go Vap locals."""
Menas Mall Saigon Airport,"Located right at the Tan Son Nhat airport gateway, convenient for travelers.",10.813030288612905,106.66575933560046,"60A Truong Son, Ward 2, Tan Binh District, HCMC",09:30 - 22:00,https://maisonoffice.vn/wp-content/uploads/2021/09/van-phong-cho-thue-menas-mall.jpg,https://maisonoffice.vn/wp-content/uploads/2021/09/toa-nha-van-phong-menas-mall.jpg,4.0,3200,"""Good to kill time before flight.""","""Starbucks is quiet here.""","""A bit empty compared to others."""
Union Square,"Ultra-luxury mall opposite City Hall, classical French architecture.",10.776184932694484,106.70179199462167,"171 Dong Khoi, Ben Nghe Ward, District 1, HCMC",10:00 - 22:00,https://unionsquare.vn/wp-content/uploads/2022/06/about-us-slider-02.jpg,https://limkimhai.com.vn/wp-content/uploads/2022/07/UNION-SQUARE.jpg,4.6,2100,"""Architecture is stunning.""","""Only luxury brands here.""","""Great AC, very cold."""
Bitexco Financial Tower (Icon68),"Compact mall inside the lotus tower, mainly cafes and cinema.",10.771738728124962,106.70438580043961,"2 Hai Trieu, Ben Nghe Ward, District 1, HCMC",10:00 - 21:30,https://bitexco.com.vn/wp-content/uploads/2018/12/02-990x660.jpg,https://odinland.com/wp-content/uploads/2020/09/cho_thue_trung_tam_thuong_mai_icon68-1.jpg,4.3,8800,"""Cinema is boutique and nice.""","""Shops are limited but curated.""","""Iconic building of the city."""
Pearl Plaza,"Busy complex in Binh Thanh District with a supermarket, gym, and cinema.",10.799970128157575,106.71856299647641,"561A Dien Bien Phu, Ward 25, Binh Thanh District, HCMC",09:30 - 22:00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS1turI8w_FLgmGN8porbZr_5kUIlnq0mia8A&s,https://lh3.googleusercontent.com/proxy/Y2sR0-vrnU0AT8PPbQRSkKE8VeX3TuAdz5vCJoFTyM1aVj6DqmelWK_IFef4IkiBuCtLUVVR5wqUeekSp33A4KcOcP269Mvnlo5L5nMZ0rao,4.4,5600,"""Gym California here is big.""","""Supermarket in basement is good.""","""Elevators are slow."""
The Garden Mall,"Formerly Thuan Kieu Plaza, revitalized with a lantern theme and Asian dining.",10.7546172682387,106.65699969647612,"190 Hong Bang, Ward 12, District 5, HCMC",10:00 - 22:00,https://vinhomecitys.com/wp-content/uploads/2021/07/the-garden-mall-thua-n-kie-u-plaza-vi-sao-de-n-nay-va-n-hoang-va-ng.jpeg,https://cdn.xanhsm.com/2025/03/79e5e92c-toa-nha-the-garden-mall-thumb.jpg,4.1,4300,"""Lots of bubble tea shops.""","""Bookstore city is amazing.""","""Nice decor for photos."""
Ben Thanh Market,"Iconic symbol of Saigon, essential for souvenirs, handicrafts, and local fabric.",10.772506249621472,106.698042254149,"Le Loi Street, Ben Thanh Ward, District 1, HCMC",06:00 - 19:00,https://upload.wikimedia.org/wikipedia/commons/9/91/Ben_Thanh_market_2.jpg,https://vietnamtour.com/images/Vietnam_Attractions/Saigon/Ben-Thanh-Market-2_1b3ba.jpg,4.3,24100,"""You must bargain hard here.""","""Great local food stalls.""","""Watch out for pickpockets."""
Saigon Square,"Famous ""fashion market"" plaza, popular for haggling and export surplus clothes.",10.77273848938325,106.70024628298538,"77-89 Nam Ky Khoi Nghia, Ben Nghe Ward, District 1, HCMC",09:00 - 21:00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQLrSpP-ErCrbySVCwqJXZiHpMbgVs6hDtU8w&s,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/61/7a/e6/saigon-square-3.jpg?w=1200&h=-1&s=1,4.2,9500,"""Cheap clothes if you negotiate.""","""Very narrow aisles.""","""Good place for knock-offs."""
Sense Market (Central Market),"Underground shopping area beneath 23/9 Park, combines street food and fashion.",10.76929082926135,106.69372369647614,"4 Pham Ngu Lao, Pham Ngu Lao Ward, District 1, HCMC",10:00 - 22:00,https://image.sggp.org.vn/w1000/Uploaded/2025/zfuswurkxr/2019_09_24/pr9b_vegk_BOVG.jpg,https://dosi-in.com/images/news_content/22711/2020/07/06/the-new-playground-ra-mat-khu-mua-sam-duoi-long-dat-hoanh-trang-tai-sai-gon_2020_07_06_1.jpg,4.3,6100,"""Food court Asiana is tasty.""","""Cool concept underground.""","""Taka Plaza for cheap clothes."""
Emart Go Vap,"Massive Korean hypermarket, very trendy for youth photography and food.",10.823172203291794,106.69344016764028,"366 Phan Van Tri, Ward 5, Go Vap District, HCMC",07:30 - 22:30,https://cdn.xanhsm.com/2025/05/1b5c901e-emart-go-vap-2.jpg,https://danviet.ex-cdn.com/files/f1/296231569849192448/2023/12/4/emart-phan-huy-ich-170167072720972723148.jpg,4.6,16400,"""Bakery section smells divine.""","""Always packed on weekends.""","""Best prices for bulk buying."""
Emart Phan Huy Ich,"The second Emart in HCMC, huge floor space, newly opened in Tan Binh area.",10.841241989318897,106.63803919647673,"385 Phan Huy Ich, Ward 14, Go Vap District, HCMC",07:30 - 22:30,https://tongdaihoidap.com/wp-content/uploads/2025/04/emart-phan-huy-ich-385-phan-huy-ich-quan-go-vap.webp,https://510cic.com/upload/sanpham/emart---phan-huy-ich-3908.jpg,4.5,3500,"""Even bigger than the first one.""","""Parking is spacious.""","""Robot servers are cute."""
Vincom Plaza 3/2,"Compact mall in District 10, anchored by VinMart and a cinema.",10.776101649743984,106.68071802531264,"3C Ba Thang Hai, Ward 11, District 10, HCMC",10:00 - 22:00,https://kenh14cdn.com/203336854389633024/2024/7/6/photo-18-1720257847846591118749.jpg,https://mia.vn/media/uploads/blog-du-lich/vincom-plaza-cach-di-chuyen-1756048657.jpg,4.2,4800,"""Small but has everything.""","""Supermarket is convenient.""","""Not many fashion brands."""
Vincom Plaza Cong Hoa,Convenient shopping spot in Tan Binh District near the airport area.,10.800634205688015,106.65812223694901,"15-17 Cong Hoa, Ward 4, Tan Binh District, HCMC",10:00 - 22:00,https://odinland.com/wp-content/uploads/2020/07/cho-thue-mat-bang-trung-tam-thuong-mai-vincom-plaza-cong-hoa-7.jpg,https://statics.vincom.com.vn/containers/uu_dai/anh_thumbnail/anh-1jpg-1763702702698.webp/66db224fe5d3a2ac6a6df68371400209.webp,4.1,3900,"""Good location for meeting.""","""Cinema is rarely crowded.""","""Traffic jam outside often."""
Vincom Plaza Thu Duc,"Central hub for Thu Duc City area, traditional mall layout with many amenities.",10.850121063383373,106.76514291182238,"216 Vo Van Ngan, Binh Tho Ward, Thu Duc City, HCMC",09:30 - 22:00,https://statics.vincom.com.vn/vincom-tttm/gioi_thieu/anh_bai_viet/Vincom-Thu-Duc-1024x537.jpg,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/03/31/6a/trung-tam-tm-vincom-plaza.jpg?w=900&h=500&s=1,4.3,7200,"""Center of Thu Duc life.""","""Water park on roof is fun.""","""Old but reliable."""
Vincom Plaza Le Van Viet,"Serves District 9, large facade, includes gym, cinema, and shopping.",10.844983226532687,106.77862532531312,"50 Le Van Viet, Hiep Phu Ward, Thu Duc City, HCMC",09:30 - 22:00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSNy2dZayzO5Dh9UutQsVXNrimPuBTobIvyTA&s,https://kientrucviet.vn/wp-content/uploads/2022/06/vincom-le-van-viet-5.jpg,4.2,5100,"""Good gym facilities.""","""Standard Vincom experience.""","""Easy parking."""
Lotte Mart Phu Tho,"Situated at a major intersection in District 11, popular for family grocery shopping.",10.763500689391948,106.65681439647621,"968 Ba Thang Hai, Ward 15, District 11, HCMC",08:00 - 22:00,https://csdl.vietnamtourism.gov.vn/uploads/logo/01_3/CSDLDIEMMUASAM2020/HoChiMinh/TTTMLotteMartPhuThoQuan11/Logo.jpg,https://crescent.com.vn/wp-content/uploads/2025/05/khu-am-thuc-food-court-lotte-mart-phu-tho-68231f.webp,4.3,8400,"""Cheap rotisserie chicken.""","""Good for weekly groceries.""","""Bowling area is decent."""
Saigon Garden,"Boutique lifestyle mall on Walking Street, filled with greenery and restaurants.",10.77352158134725,106.70394630971299,"99 Nguyen Hue, Ben Nghe Ward, District 1, HCMC",08:00 - 22:00,https://mia.vn/media/uploads/blog-du-lich/check-in-saigon-garden-sang-chanh-01-1714697546.jpg,https://cdn.vntrip.vn/cam-nang/wp-content/uploads/2017/11/kien-truc-cua-saigon-garden-hoan-toan-khac-voi-nhung-toa-nha-gan-do.png,4.4,3100,"""Very instagrammable.""","""Restaurants are expensive.""","""Nice view of walking street."""
Cantavil Premier,Mixed-use complex in District 2 with a Parkson department store base (reduced).,10.801394362347523,106.74686964562007,"1 Song Hanh, An Phu Ward, District 2, HCMC",09:00 - 22:00,https://file4.batdongsan.com.vn/crop/720x480/2016/04/06/0I4XNtd4/20160406092817-3b65.jpg,https://data.cyberreal.vn/images/office/quan-2-moi/cantavil-premier-building/toa-nha-cantanvil-xa-lo-ha-noi.jpg,4.0,2800,"""Big supermarket inside.""","""Parkson part is quite empty.""","""Ticket cinema is cheap."""
RomeA Center,"Boutique center in District 3, features Bon Grocer and luxury cosmetics.",10.778415291606022,106.69022528298547,"117 Nguyen Dinh Chieu, Ward 6, District 3, HCMC",09:30 - 22:00,https://kimquanggroup.vn/hoanghung/37/images/trung-tam-thuong-mai-romea-13.jpg,https://gcs.tripi.vn/public-tripi/tripi-feed/img/474645Zwi/rm9.jpg,4.1,1900,"""Bon Grocer has imported goods.""","""Very quiet and clean.""","""Starbucks Reserve is nice."""
Terra Royal,"Luxury complex with a small shopping gallery, cinema, and 5-star hotel.",10.78885583604735,106.68557357046218,"83 Ly Chinh Thang, Ward 8, District 3, HCMC",09:00 - 22:00,https://ledinhphong.vn/wp-content/uploads/2020/11/anh-thuc-te-du-an-terra-royal-quan-3.jpg,https://photo.rever.vn/v3/get/BOasEqKHithMxvzLwzX17xE_u5VO4zLKiAr0i3uwdAo=/750x500/image.jpg,4.5,1200,"""Rooftop pool bar is fancy.""","""Cinema is very new.""","""Small shopping area."""
Bloq Thao Dien,"Open-air lifestyle container park, popular for dining and weekend markets.",10.804523164335839,106.7394276429815,"19 Tran Ngoc Dien, Thao Dien Ward, District 2, HCMC",08:00 - 22:00,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTrow5rLwItEBolkFJX8f2WYDZLwXdG-gg5Yw&s,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/c9/c5/46/caption.jpg?w=1200&h=-1&s=1,4.3,1600,"""Great western food options.""","""Open air, can be hot.""","""Pet friendly location."""